movieId,score
8263,3
8264,1
8265,9
8266,1
8267,1
8268,7
8269,5
8270,9
8272,9
8273,3
8275,2
8290,9
8291,5
8292,9
8293,2
8294,5
8295,6
8302,1
8327,9
8329,2
8330,5
8331,2
8332,8
8334,2
8335,3
8336,4
8337,2
8338,7
8339,1
8340,3
8341,3
8359,3
8360,5
8361,1
8362,1
8363,3
8364,8
8365,2
8366,4
8367,2
8368,9
8369,9
8370,5
8371,9
8372,7
8373,5
8374,4
8375,1
8376,5
8377,3
8378,1
8379,1
8380,5
8381,7
8382,4
8383,3
8384,1
8385,4
8387,2
8388,9
8391,7
8392,1
8393,2
8394,8
8395,8
8397,6
8398,1
8399,4
8400,1
8401,2
8402,2
8403,8
8404,2
8405,8
8407,2
8410,1
8411,3
8420,3
8421,8
8422,2
8423,2
8424,3
8425,4
8426,5
8427,7
8444,7
8446,2
8447,7
8448,6
8450,8
8451,9
8452,3
8453,9
8454,6
8455,6
8456,3
8457,4
8458,4
8459,2
8460,8
8461,5
8462,3
8463,9
8464,9
8465,5
8469,3
8477,7
8478,6
8480,5
8481,7
8482,3
8483,8
8484,8
8485,5
8486,7
8487,4
8488,8
8491,1
8492,7
8493,2
8494,5
8495,2
8496,8
8499,2
8500,5
8501,1
8502,7
8503,8
8504,9
8505,6
8506,7
8507,4
8511,9
8512,9
8516,6
8518,2
8519,9
8520,4
8521,2
8522,8
8524,1
8525,1
8526,9
8527,1
8528,8
8529,9
8530,2
8531,6
8532,5
8533,3
8534,5
8535,3
8536,2
8537,2
8540,3
8541,4
8542,8
8543,3
8544,3
8545,7
8571,2
8572,3
8573,6
8574,9
8575,3
8576,4
8577,3
8578,4
8579,8
8580,2
8581,1
8582,3
8583,1
8584,7
8585,1
8586,3
8587,8
8588,4
8589,2
8591,9
8592,8
8593,2
8594,6
8595,6
8596,7
8597,9
8598,3
8599,9
8600,1
8601,3
8602,8
8603,6
8604,3
8605,7
8606,4
8607,9
8608,5
8609,1
8610,6
8611,8
8612,5
8613,7
8614,9
8615,7
8616,4
8617,8
8618,9
8619,2
8620,5
8621,4
8622,2
8623,5
8624,4
8625,5
8626,6
8627,9
8628,2
8629,3
8630,6
8631,1
8632,7
8633,4
8634,3
8635,2
8636,3
8637,1
8638,6
8639,5
8640,2
8641,9
8642,6
8643,3
8644,4
8645,8
8646,9
8647,3
8648,9
8649,7
8650,1
8651,7
8652,2
8653,5
8654,6
8655,9
8656,2
8657,6
8658,2
8659,4
8660,7
8661,8
8662,3
8663,6
8664,8
8665,2
8666,7
8667,3
8668,7
8669,3
8670,2
8671,2
8672,7
8673,9
8674,4
8675,8
8676,2
8677,8
8678,3
8679,1
8680,9
8681,2
8682,4
8683,7
8684,4
8685,2
8686,7
8687,6
8688,9
8689,3
8690,7
8691,3
8692,8
8693,6
8694,6
8695,9
8696,1
8697,3
8698,8
8699,6
8700,3
8701,8
8702,1
8703,9
8704,2
8705,1
8706,2
8707,5
8708,5
8709,6
8710,8
8711,9
8712,6
8713,6
8714,3
8715,7
8716,9
8717,6
8718,2
8719,8
8720,9
8721,6
8722,9
8723,2
8724,3
8725,1
8726,3
8727,8
8728,9
8729,2
8730,9
8731,2
8732,9
8733,7
8734,1
8735,7
8736,1
8737,3
8738,8
8739,8
8740,6
8741,2
8742,6
8743,8
8744,9
8745,8
8746,6
8747,8
8748,7
8749,5
8750,5
8751,4
8752,4
8753,4
8754,6
8755,9
8756,1
8757,5
8758,1
8759,7
8760,4
8761,5
8762,4
8763,6
8764,8
8765,4
8766,5
8767,8
8768,2
8769,8
8770,5
8771,6
8772,8
8773,7
8774,5
8775,3
8776,8
8777,7
8778,4
8779,3
8780,2
8781,1
8782,7
8783,2
8784,1
8785,9
8786,7
8787,8
8788,1
8789,9
8790,8
8791,7
8792,8
8793,8
8794,2
8795,6
8796,4
8797,1
8798,5
8799,2
8800,9
8801,4
8802,3
8803,4
8804,8
8805,9
8806,6
8807,5
8808,8
8809,3
8810,5
8811,7
8812,7
8813,2
8814,8
8815,5
8816,9
8817,9
8818,3
8819,1
8820,5
8821,9
8822,3
8823,2
8824,6
8825,8
8826,3
8827,4
8828,8
8829,4
8830,1
8831,6
8832,6
8833,3
8834,8
8835,8
8836,2
8837,7
8838,4
8839,7
8840,2
8841,1
8842,6
8843,5
8844,1
8845,7
8846,7
8847,6
8848,3
8849,3
8850,3
8851,2
8852,8
8853,6
8854,8
8855,9
8856,5
8857,1
8858,7
8859,7
8860,6
8861,8
8862,7
8863,4
8864,2
8865,1
8866,5
8867,7
8868,3
8869,8
8870,5
8871,6
8872,4
8873,9
8874,8
8875,2
8876,2
8877,4
8878,5
8879,2
8880,8
8881,5
8882,6
8883,4
8884,6
8885,8
8886,8
8887,9
8888,1
8889,6
8890,2
8891,9
8892,8
8893,6
8894,5
8895,7
8896,7
8897,4
8898,2
8899,7
8900,4
8901,9
8902,5
8903,8
8904,3
8905,4
8906,2
8907,4
8908,6
8909,8
8910,3
8911,2
8912,2
8913,4
8914,6
8915,3
8916,3
8917,9
8918,8
8919,3
8920,9
8921,9
8922,8
8923,5
8924,3
8925,3
8926,7
8927,2
8928,3
8929,7
8930,8
8931,3
8932,4
8933,1
8934,5
8935,6
8936,2
8937,6
8938,3
8939,5
8940,6
8941,8
8942,9
8943,7
8944,4
8945,4
8946,3
8947,3
8948,8
8949,8
8950,8
8951,2
8952,3
8953,2
8954,4
8955,6
8956,7
8957,9
8958,1
8959,7
8960,2
8961,7
8962,2
8963,6
8964,6
8965,2
8966,1
8967,4
8968,1
8969,8
8970,1
8971,9
8972,3
8973,9
8974,7
8975,8
8976,6
8977,3
8978,1
8979,5
8980,7
8981,2
8982,6
8983,5
8984,4
8985,8
8986,3
8987,4
8988,5
8989,8
8990,9
8991,7
8992,7
8993,1
8994,8
8995,8
8996,5
8997,2
8998,8
8999,7
9000,8
9001,9
9002,4
9003,7
9004,9
9005,3
9006,3
9007,1
9008,2
9009,9
9010,4
9011,7
9012,1
9013,9
9014,5
9015,1
9016,4
9017,4
9018,1
9019,6
25735,6
25736,7
25737,5
25738,4
25739,5
25741,2
25742,7
25743,3
25744,9
25745,4
25746,5
25747,1
25748,5
25749,7
25750,8
25751,5
25752,7
25753,5
25755,4
25757,8
25759,7
25760,9
25762,5
25763,3
25764,7
25765,1
25766,4
25767,7
25768,2
25769,6
25770,5
25771,6
25773,2
25774,3
25775,8
25777,9
25778,7
25782,3
25783,7
25785,9
25786,7
25787,5
25788,4
25789,3
25792,9
25793,5
25794,2
25795,4
25796,7
25797,7
25798,7
25800,4
25801,9
25802,3
25803,6
25804,1
25805,9
25806,4
25807,1
25808,9
25809,9
25810,8
25811,7
25812,4
25814,4
25816,7
25818,2
25819,9
25820,1
25822,4
25824,8
25825,5
25826,6
25827,7
25828,5
25829,2
25830,3
25831,4
25832,3
25833,7
25834,2
25835,7
25837,6
25839,7
25840,7
25841,4
25842,9
25843,3
25846,7
25850,7
25851,5
25852,4
25854,4
25855,6
25856,1
25858,3
25859,4
25860,9
25861,6
25864,3
25865,5
25866,6
25868,8
25869,5
25870,8
25871,1
25872,9
25874,2
25875,5
25878,4
25879,8
25881,7
25882,9
25884,6
25885,2
25886,9
25887,8
25888,4
25890,9
25891,6
25892,6
25893,6
25894,9
25897,6
25898,8
25899,7
25900,8
25901,5
25902,3
25903,4
25904,6
25905,6
25906,8
25907,8
25908,8
25910,3
25911,4
25912,3
25913,3
25914,1
25915,1
25916,8
25918,4
25919,8
25920,1
25921,1
25922,6
25923,5
25924,9
25926,4
25927,2
25928,2
25929,5
25930,9
25931,3
25932,8
25934,9
25935,4
25936,2
25937,1
25938,2
25940,9
25941,6
25942,8
25943,5
25944,9
25945,9
25946,6
25947,1
25948,3
25950,1
25951,3
25952,2
25954,4
25956,7
25957,7
25959,4
25960,1
25961,7
25962,5
25963,4
25964,4
25965,1
25966,9
25970,3
25971,2
25972,6
25974,2
25975,2
25976,6
25977,6
25979,1
25980,7
25984,8
25986,4
25987,7
25989,5
25990,4
25991,1
25993,5
25994,7
25995,4
25996,4
25998,2
25999,7
26000,8
26001,5
26002,3
26003,8
26005,4
26006,2
26007,8
26008,1
26009,8
26010,3
26012,9
26013,7
26016,3
26018,1
26019,7
26021,2
26022,8
26025,8
26026,4
26027,1
26028,7
26030,8
26033,8
26034,8
26035,2
26038,3
26042,9
26043,2
26044,5
26046,8
26047,6
26048,6
26049,9
26050,5
26051,8
26052,8
26055,7
26056,5
26058,4
26059,8
26062,4
26063,8
26064,5
26066,4
26067,1
26068,4
26070,6
26072,5
26073,3
26074,3
26076,1
26078,1
26079,8
26080,4
26082,3
26083,3
26084,9
26085,9
26086,8
26088,1
26090,2
26093,8
26094,9
26095,4
26096,4
26098,8
26099,2
26100,1
26101,9
26104,6
26106,7
26107,4
26108,3
26109,7
26110,3
26111,4
26112,6
26113,7
26116,1
26117,6
26119,9
26122,6
26123,2
26124,2
26125,1
26127,1
26128,4
26130,7
26131,2
26133,6
26134,6
26136,3
26137,1
26138,3
26139,3
26140,2
26141,3
26142,3
26144,8
26146,5
26147,1
26148,1
26150,2
26151,8
26152,1
26153,9
26155,5
26156,3
26157,7
26158,1
26159,2
26160,2
26162,1
26163,4
26164,8
26167,2
26169,3
26170,1
26171,5
26172,9
26174,3
26175,5
26176,6
26177,5
26178,9
26180,5
26181,8
26183,4
26184,5
26185,9
26187,4
26188,1
26189,8
26191,2
26194,9
26195,5
26197,2
26198,1
26199,8
26203,3
26204,2
26205,5
26206,7
26207,3
26208,5
26209,9
26210,5
26211,3
26213,7
26214,7
26215,8
26216,2
26219,8
26220,5
26221,3
26222,3
26223,3
26225,9
26226,1
26227,1
26228,8
26229,5
26230,8
26231,6
26232,8
26235,4
26236,1
26237,6
26240,1
26241,6
26242,5
26243,9
26245,6
26246,5
26247,1
26248,4
26249,5
26251,3
26252,9
26253,2
26254,4
26255,1
26256,1
26257,7
26258,1
26259,1
26263,8
26265,2
26266,7
26267,5
26268,3
26269,6
26270,3
26271,4
26274,4
26277,2
26280,5
26282,1
26283,6
26285,7
26287,1
26288,3
26289,3
26290,8
26291,4
26294,4
26295,3
26297,7
26299,5
26301,2
26302,9
26303,3
26304,7
26306,4
26307,6
26308,3
26309,4
26312,5
26313,7
26314,1
26315,6
26316,5
26317,1
26318,8
26320,2
26321,4
26322,8
26323,1
26324,9
26325,9
26326,4
26327,7
26333,1
26334,1
26336,4
26337,2
26338,8
26339,5
26340,3
26341,2
26342,1
26343,4
26344,7
26345,2
26346,4
26347,4
26349,3
26350,9
26353,3
26354,6
26356,8
26357,8
26359,6
26360,6
26362,1
26364,1
26365,8
26366,3
26368,6
26369,2
26370,5
26371,6
26372,2
26375,2
26377,7
26378,3
26379,2
26380,6
26383,5
26386,5
26387,2
26388,2
26389,6
26391,2
26392,8
26393,7
26394,9
26395,5
26397,5
26398,1
26399,1
26400,8
26401,2
26402,1
26403,1
26404,8
26409,1
26410,7
26411,3
26413,3
26414,6
26416,2
26417,8
26418,4
26422,7
26424,9
26425,6
26429,5
26430,9
26431,7
26432,2
26433,2
26435,6
26436,4
26438,3
26444,6
26446,7
26448,6
26450,3
26452,6
26453,2
26459,3
26462,7
26463,9
26464,6
26465,8
26467,4
26468,3
26470,8
26471,5
26472,3
26475,2
26476,1
26479,9
26480,3
26481,9
26483,7
26484,6
26485,5
26486,6
26487,2
26488,3
26489,4
26490,5
26491,7
26492,2
26493,4
26494,9
26495,5
26496,4
26497,4
26498,4
26501,8
26502,5
26504,9
26505,4
26507,4
26509,8
26510,6
26512,9
26513,9
26514,2
26515,6
26519,2
26520,1
26521,1
26523,9
26524,9
26526,8
26527,2
26528,1
26529,8
26530,4
26532,5
26536,5
26538,6
26539,2
26540,1
26542,2
26544,3
26546,6
26547,5
26550,6
26551,9
26553,3
26554,3
26555,1
26558,1
26559,6
26560,3
26561,5
26562,7
26564,4
26565,7
26566,9
26567,2
26569,8
26571,4
26574,6
26577,8
26578,4
26580,3
26581,5
26582,3
26585,9
26587,8
26589,5
26590,2
26593,6
26596,3
26597,9
26599,3
26600,2
26602,6
26603,5
26606,8
26608,2
26610,6
26611,8
26612,3
26613,5
26614,2
26615,3
26616,6
26617,8
26622,6
26628,3
26629,2
26630,8
26631,3
26634,2
26638,4
26643,4
26644,7
26645,1
26647,1
26649,4
26655,2
26662,6
26663,9
26664,8
26670,8
26672,6
26674,3
26675,8
26676,4
26677,6
26680,7
26681,5
26682,7
26684,7
26685,4
26686,1
26688,6
26689,2
26690,5
26691,4
26693,9
26694,5
26695,6
26696,5
26698,9
26699,7
26700,8
26701,6
26702,2
26703,4
26704,2
26707,5
26708,6
26710,6
26712,7
26713,9
26714,2
26717,7
26718,2
26719,3
26720,7
26723,1
26724,5
26726,9
26728,9
26729,1
26730,7
26731,2
26732,6
26734,8
26736,6
26737,8
26738,2
26741,1
26743,1
26744,9
26745,4
26746,8
26749,8
26750,8
26751,8
26752,2
26754,4
26755,6
26756,2
26757,7
26758,9
26759,3
26760,9
26761,1
26762,6
26763,3
26764,9
26765,2
26766,9
26767,8
26769,9
26770,8
26774,8
26775,5
26776,4
26777,2
26778,7
26782,2
26784,1
26788,6
26791,2
26792,3
26793,1
26796,7
26797,7
26801,1
26802,3
26803,1
26804,8
26806,1
26809,1
26810,3
26811,7
26812,5
26813,9
26814,2
26815,1
26818,8
26819,6
26822,8
26825,4
26826,2
26827,2
26828,1
26831,7
26834,8
26835,7
26838,7
26840,4
26841,1
26842,3
26843,4
26849,9
26850,1
26851,8
26853,5
26854,9
26856,4
26858,5
26860,1
26861,6
26863,5
26865,4
26868,8
26869,2
26870,6
26871,8
26873,5
26874,9
26875,9
26880,2
26886,7
26887,1
26889,8
26898,4
26900,4
26901,6
26903,7
26908,6
26911,2
26913,6
26914,9
26915,5
26925,5
26928,6
26933,5
26934,8
26937,7
26938,5
26939,6
26940,1
26941,5
26944,6
26945,5
26946,6
26947,5
26948,2
26949,7
26950,5
26954,5
26958,3
26962,3
26964,3
26965,7
26966,9
26968,4
26969,4
26970,4
26973,2
26974,5
26975,9
26976,7
26978,5
26980,5
26981,4
26982,9
26985,1
26989,4
26990,5
26991,3
26992,9
26994,8
26996,5
26998,6
26999,7
27001,1
27002,9
27003,2
27004,7
27005,3
27006,8
27008,3
27009,2
27015,4
27016,2
27018,3
27020,4
27022,5
27027,2
27031,7
27032,6
27033,8
27036,7
27040,3
27044,6
27046,4
27049,6
27050,3
27064,3
27067,7
27070,4
27073,9
27074,5
27075,5
27077,6
27078,7
27081,9
27087,5
27092,2
27093,4
27094,5
27095,6
27096,8
27103,2
27105,2
27108,6
27109,5
27112,4
27114,5
27124,9
27131,6
27132,8
27134,2
27135,9
27136,2
27140,5
27147,7
27152,2
27155,6
27156,4
27158,9
27162,4
27163,4
27164,7
27166,4
27170,8
27171,2
27172,6
27176,5
27178,1
27180,4
27186,4
27189,4
27192,5
27193,1
27197,4
27198,9
27204,7
27205,1
27212,2
27213,4
27215,6
27216,9
27217,9
27220,6
27221,7
27223,6
27232,9
27234,1
27235,1
27236,3
27238,7
27239,1
27246,2
27249,1
27251,3
27253,2
27255,8
27261,6
27263,4
27266,5
27268,1
27271,1
27273,5
27274,3
27276,1
27277,7
27291,3
27292,8
27293,9
27297,2
27298,3
27302,2
27304,5
27305,6
27306,2
27307,5
27309,8
27310,8
27311,8
27313,4
27315,8
27316,4
27317,2
27320,5
27321,7
27322,6
27326,9
27327,2
27328,9
27329,8
27332,8
27334,7
27338,4
27340,6
27343,3
27344,2
27345,3
27347,9
27348,1
27350,1
27351,1
27356,4
27357,7
27359,5
27360,7
27362,2
27365,9
27366,2
27368,3
27369,2
27370,3
27372,9
27373,3
27376,9
27378,8
27382,1
27391,8
27392,4
27395,2
27396,4
27397,5
27402,4
27408,8
27410,3
27411,8
27416,1
27420,3
27423,5
27426,9
27431,7
27432,5
27434,3
27436,3
27441,7
27444,8
27445,6
27447,3
27449,5
27450,4
27451,1
27454,7
27455,8
27456,1
27457,8
27458,9
27459,8
27461,6
27467,6
27468,4
27469,5
27472,4
27473,1
27474,9
27475,4
27477,3
27478,9
27479,4
27480,7
27482,8
27484,2
27485,5
27488,2
27491,7
27496,6
27497,1
27506,3
27509,5
27511,9
27513,4
27515,7
27518,1
27523,8
27524,8
27525,6
27526,4
27528,5
27530,8
27537,7
27539,9
27544,9
27548,3
27549,7
27550,7
27555,5
27563,8
27564,5
27571,3
27573,8
27576,3
27584,9
27587,6
27592,4
27595,3
27598,8
27602,1
27603,1
27604,8
27606,1
27608,4
27611,9
27616,8
27618,9
27619,3
27620,7
27624,9
27626,9
27627,8
27631,8
27636,3
27639,7
27640,4
27641,6
27642,5
27643,2
27644,1
27646,2
27647,7
27648,7
27656,4
27657,2
27658,5
27660,1
27664,7
27667,8
27668,6
27671,7
27674,2
27675,4
27679,6
27683,7
27684,6
27685,9
27689,8
27692,6
27695,7
27699,6
27700,1
27702,8
27703,8
27704,6
27705,5
27706,1
27708,4
27711,3
27713,3
27716,5
27717,4
27718,4
27719,5
27721,6
27722,2
27724,2
27727,9
27728,3
27729,7
27731,4
27734,3
27735,1
27736,2
27738,2
27740,8
27741,2
27742,5
27743,6
27744,1
27746,3
27751,9
27752,5
27754,4
27756,9
27758,6
27759,9
27760,7
27762,9
27764,9
27765,6
27768,2
27769,3
27771,4
27772,6
27773,5
27776,3
27777,3
27778,2
27779,5
27780,5
27781,6
27783,5
27784,7
27786,9
27787,4
27788,4
27790,5
27792,1
27793,9
27797,8
27798,6
27799,7
27800,8
27801,5
27802,4
27803,7
27805,1
27808,2
27811,3
27812,5
27815,6
27816,1
27818,5
27820,5
27821,6
27822,8
27823,7
27824,5
27826,2
27827,6
27828,8
27829,3
27830,8
27831,5
27833,7
27834,8
27835,4
27837,2
27838,5
27839,1
27840,5
27841,6
27843,4
27846,2
27847,8
27849,6
27850,8
27851,6
27856,7
27857,7
27858,4
27862,7
27864,1
27865,6
27866,4
27867,5
27869,8
27871,5
27873,2
27874,3
27875,3
27876,7
27878,7
27879,1
27881,4
27882,9
27883,3
27884,4
27887,7
27888,7
27889,7
27891,4
27899,9
27903,3
27904,7
27905,8
27909,6
27911,8
27912,2
27914,8
27919,3
27922,5
30659,5
30695,4
30698,1
30701,5
30707,6
30712,7
30721,8
30723,8
30742,3
30745,9
30747,7
30749,5
30764,6
30767,9
30776,1
30781,7
30783,9
30791,2
30793,6
30798,1
30800,8
30803,8
30808,5
30810,7
30812,7
30816,9
30818,6
30820,6
30822,3
30825,7
30846,7
30848,8
30850,4
30854,8
30856,3
30861,1
30863,6
30867,2
30883,1
30890,8
30892,6
30894,6
30896,9
30898,6
30905,5
30942,3
30949,4
30952,6
30954,9
30958,4
30970,7
30977,5
30981,4
30991,5
30994,3
30996,5
31000,8
31004,3
31011,4
31026,5
31030,4
31032,3
31035,3
31038,6
31040,6
31042,1
31045,7
31047,1
31049,8
31053,2
31060,3
31079,8
31083,9
31086,8
31090,8
31101,6
31104,5
31107,6
31109,4
31112,4
31114,7
31116,2
31123,6
31133,4
31140,3
31148,3
31150,1
31152,5
31154,4
31156,4
31158,3
31160,3
31162,1
31165,5
31184,2
31188,6
31193,3
31195,2
31201,2
31203,4
31205,1
31221,4
31223,2
31225,4
31247,1
31251,1
31255,1
31258,9
31260,3
31263,9
31267,8
31270,3
31284,9
31290,2
31297,5
31309,4
31330,3
31337,5
31340,6
31342,2
31347,9
31349,3
31351,8
31353,1
31359,9
31362,2
31364,6
31367,4
31374,9
31389,6
31408,6
31410,8
31413,7
31420,6
31422,3
31424,4
31427,5
31429,2
31431,4
31433,6
31435,5
31437,3
31445,5
31447,2
31467,8
31469,4
31474,7
31485,8
31487,6
31490,4
31494,8
31498,3
31502,1
31522,9
31524,4
31528,2
31535,9
31539,7
31545,7
31547,4
31549,5
31553,3
31555,2
31577,9
31584,5
31588,6
31590,1
31594,6
31598,5
31600,1
31606,3
31610,5
31613,8
31617,7
31619,1
31628,7
31636,5
31638,2
31645,8
31647,8
31649,6
31655,3
31658,1
31660,2
31664,5
31672,5
31680,4
31682,5
31685,1
31687,6
31689,7
31692,4
31694,4
31696,9
31698,6
31700,7
31702,2
31705,9
31724,6
31737,1
31742,1
31747,1
31750,1
31770,5
31785,6
31793,4
31797,3
31804,3
31807,4
31813,5
31826,8
31847,1
31851,2
31854,4
31856,2
31867,2
31869,7
31878,1
31881,3
31889,7
31892,1
31894,6
31900,5
31903,9
31907,4
31909,9
31915,7
31921,3
31923,8
31925,5
31930,2
31932,8
31934,3
31948,4
31950,7
31952,3
31954,6
31956,7
31960,6
31963,9
31973,2
31975,6
31983,5
31991,7
31998,8
32002,8
32009,3
32011,5
32013,7
32015,5
32017,6
32019,7
32022,8
32025,6
32029,3
32031,7
32049,8
32056,7
32058,2
32060,3
32062,4
32074,8
32076,5
32078,7
32082,9
32084,2
32088,3
32090,1
32109,2
32116,5
32120,9
32122,2
32124,6
32126,2
32128,6
32139,4
32141,6
32149,1
32151,5
32153,6
32156,6
32158,1
32160,7
32162,7
32166,1
32168,6
32170,5
32172,2
32174,4
32179,8
32181,3
32196,6
32199,2
32203,7
32211,3
32213,3
32216,3
32225,2
32230,8
32234,6
32239,8
32243,2
32250,1
32261,8
32263,9
32277,8
32280,5
32285,7
32289,9
32291,1
32294,3
32296,1
32298,9
32300,4
32302,6
32314,2
32316,5
32318,6
32325,2
32329,3
32333,4
32335,1
32342,6
32345,2
32347,6
32349,3
32352,6
32354,1
32357,3
32361,1
32369,8
32371,6
32375,8
32381,3
32383,6
32385,7
32387,9
32389,9
32392,5
32395,6
32415,1
32419,1
32421,1
32433,6
32440,6
32442,1
32444,7
32452,2
32456,3
32460,1
32464,2
32469,7
32471,1
32478,3
32483,4
32485,6
32493,7
32497,6
32501,6
32509,9
32511,1
32515,7
32518,2
32520,7
32525,6
32535,3
32551,5
32554,6
32560,5
32562,2
32567,1
32582,7
32584,1
32587,8
32589,5
32591,5
32593,1
32596,8
32598,1
32600,6
32602,2
32605,1
32617,6
32620,1
32625,6
32627,2
32632,8
32646,7
32649,5
32653,7
32655,5
32657,3
32659,9
32666,5
32668,3
32674,6
32677,6
32686,2
32689,5
32705,2
32707,7
32716,6
32719,6
32721,4
32724,2
32728,4
32735,8
32737,6
32741,6
32743,9
32770,5
32773,8
32777,3
32779,4
32781,1
32783,5
32788,5
32792,6
32797,2
32799,1
32811,2
32825,2
32830,9
32834,3
32836,5
32840,9
32844,3
32851,3
32853,5
32860,9
32862,2
32864,7
32866,1
32875,4
32882,2
32890,9
32892,2
32898,7
32902,6
32906,4
32914,1
32917,2
32923,6
32925,8
32928,7
32935,4
32941,1
32943,2
32952,5
32954,7
32957,9
32959,5
32966,4
32968,5
32972,1
32974,2
32979,4
32988,3
32994,6
32999,7
33001,5
33004,6
33008,8
33019,7
33021,8
33027,8
33036,5
33049,8
33051,1
33072,5
33081,5
33085,9
33090,1
33092,8
33098,8
33102,8
33110,8
33113,6
33117,8
33119,6
33124,1
33126,5
33129,8
33132,3
33134,2
33136,9
33138,3
33140,6
33142,9
33145,9
33148,5
33150,5
33152,3
33154,8
33158,8
33160,1
33162,3
33164,9
33166,5
33168,4
33171,7
33188,6
33191,2
33193,1
33201,7
33226,1
33229,3
33235,8
33237,3
33245,3
33247,7
33251,5
33253,6
33255,6
33261,6
33264,9
33267,7
33270,4
33288,6
33292,6
33294,9
33296,8
33310,1
33312,3
33316,7
33318,4
33321,8
33328,2
33330,2
33340,8
33342,8
33358,8
33363,3
33376,7
33380,5
33389,2
33393,9
33397,6
33401,3
33410,1
33415,6
33421,3
33424,7
33426,2
33435,9
33437,7
33443,6
33445,4
33451,4
33454,8
33463,4
33480,5
33487,6
33493,3
33495,8
33499,2
33507,1
33524,4
33533,3
33539,1
33555,2
33558,9
33564,6
33567,9
33573,8
33581,8
33585,3
33587,3
33592,4
33603,1
33608,1
33610,6
33615,5
33621,9
33624,9
33629,5
33639,9
33641,3
33644,2
33646,8
33649,5
33655,5
33660,1
33669,3
33672,7
33675,7
33677,2
33679,5
33681,7
33683,8
33685,6
33688,3
33709,7
33722,9
33725,7
33737,8
33743,9
33750,3
33755,1
33760,3
33762,3
33767,5
33779,7
33781,3
33790,3
33794,3
33799,9
33801,4
33808,7
33815,1
33817,3
33819,7
33821,8
33823,3
33826,1
33830,1
33832,1
33834,2
33836,5
33838,7
33844,8
33847,8
33852,1
33861,6
33863,2
33880,1
33893,1
33896,7
33898,6
33901,6
33903,2
33905,9
33912,5
33914,6
33917,1
33919,6
33921,6
33928,8
33930,7
33933,3
33940,3
33945,7
33956,9
33958,7
33966,9
33970,2
33972,7
33974,3
33988,9
33994,5
33998,8
34002,4
34004,8
34008,6
34016,7
34018,4
34026,1
34032,4
34039,6
34045,9
34048,2
34051,1
34057,4
34063,3
34065,7
34072,6
34076,4
34099,8
34111,2
34129,1
34135,8
34138,7
34143,7
34148,7
34150,5
34153,8
34155,5
34158,4
34162,7
34164,9
34170,8
34177,5
34185,5
34189,5
34193,3
34198,7
34206,4
34214,1
34216,2
34224,4
34226,7
34229,9
34231,1
34234,8
34238,3
34240,2
34246,8
34271,3
34292,3
34299,1
34306,5
34312,2
34314,2
34319,7
34321,4
34323,5
34326,5
34330,6
34332,6
34334,2
34336,4
34338,2
34353,3
34359,3
34364,2
34369,4
34371,3
34373,4
34375,4
34378,3
34386,5
34397,8
34405,8
34411,9
34416,2
34426,7
34435,5
34437,9
34450,5
34464,8
34466,3
34469,4
34473,8
34482,6
34488,6
34499,9
34505,7
34511,7
34517,2
34520,4
34523,3
34526,4
34528,3
34530,6
34532,5
34534,5
34536,4
34538,1
34540,7
34542,9
34548,5
34552,9
34579,3
34583,5
34608,5
34624,6
34643,1
34645,6
34648,7
34659,1
34666,9
34696,3
34729,2
34767,1
34800,5
34811,5
35008,2
35015,8
35050,3
35082,2
35331,8
35347,4
35386,6
35618,4
35629,2
35636,5
35640,3
35681,9
35721,3
35738,2
35807,5
35826,8
35828,7
35836,5
35843,3
35853,8
35906,8
35957,7
36046,8
36056,8
36083,3
36086,1
36152,7
36247,7
36264,7
36276,4
36286,9
36289,7
36312,2
36326,9
36363,7
36373,8
36392,4
36397,9
36401,3
36405,1
36426,8
36436,5
36462,3
36477,7
36509,1
36511,4
36513,8
36517,4
36519,5
36523,5
36525,3
36527,6
36529,4
36531,2
36533,4
36535,6
36537,1
36539,1
36541,2
36545,3
36553,8
36576,1
36630,4
36683,9
36708,4
36711,2
36752,9
36799,9
36804,6
36816,6
36850,5
36883,4
36902,7
36931,2
37058,3
37113,2
37211,7
37240,4
37257,1
37269,9
37277,5
37287,2
37335,6
37375,4
37380,8
37382,4
37384,7
37386,6
37444,4
37462,4
37475,7
37477,9
37495,9
37545,2
37626,8
37653,7
37683,6
37689,1
37720,3
37727,5
37729,7
37731,4
37733,5
37736,8
37739,9
37741,5
37744,7
37785,6
37824,8
37830,8
37837,5
37844,5
37846,3
37853,3
37855,7
37857,9
37949,7
37955,6
37957,3
37960,1
37967,5
37976,3
37982,6
38001,6
38004,4
38036,4
38038,7
38046,9
38061,5
38086,2
38095,7
38097,1
38159,7
38164,8
38188,6
38198,5
38294,3
38304,7
38320,3
38376,8
38384,3
38388,8
38435,8
38473,7
38499,9
38538,2
38583,6
38600,7
38656,9
38688,2
38701,3
38713,4
38798,6
38824,7
38839,9
38843,5
38849,5
38867,1
38881,9
38884,5
38886,3
38992,4
38994,9
39048,4
39052,8
39075,6
39183,7
39191,4
39231,1
39234,2
39244,4
39292,6
39305,6
39307,9
39364,5
39369,2
39381,9
39390,3
39394,2
39398,5
39400,3
39402,4
39408,6
39410,5
39412,1
39414,7
39416,2
39419,7
39421,9
39425,7
39427,3
39429,5
39435,7
39439,3
39441,2
39444,6
39446,7
